# SYNTHETIC LiDAR returns for project 01.18 -- LIDAR-FRAME meters (x,y,z)
# regenerate: python make_synthetic.py --seed 42
# 1890 points, range noise sigma=0.02 m
x,y,z
5.666773,-3.540993,-1.790473
5.731266,-3.549467,-1.806346
5.720896,-3.511433,-1.798632
5.731126,-3.486200,-1.797446
5.753327,-3.468224,-1.800039
5.770272,-3.447017,-1.801009
5.780095,-3.421561,-1.799785
5.794102,-3.398600,-1.799895
5.841912,-3.395281,-1.810509
5.814173,-3.348091,-1.797744
5.823258,-3.322349,-1.796426
5.831750,-3.296316,-1.794960
5.879353,-3.292234,-1.805540
5.861804,-3.251648,-1.796138
5.884760,-3.233640,-1.799191
5.882679,-3.201900,-1.794621
5.908909,-3.185579,-1.798718
5.916248,-3.159030,-1.797087
5.942797,-3.142695,-1.801316
5.943280,-3.112565,-1.797670
5.984321,-3.103593,-1.806311
5.956169,-3.058795,-1.794103
6.011868,-3.057044,-1.807179
6.029160,-3.035518,-1.808709
5.981530,-2.981580,-1.790825
6.023058,-2.972234,-1.799681
6.023676,-2.942609,-1.796331
6.047436,-2.924285,-1.799911
6.067566,-2.904104,-1.802428
6.081990,-2.881137,-1.803271
6.087194,-2.853818,-1.801412
6.061345,-2.812154,-1.790416
4.578636,-2.102017,-1.349953
4.580656,-2.080781,-1.348082
4.559274,-2.049088,-1.339364
4.547111,-2.021778,-1.333402
4.567915,-2.009163,-1.337133
4.555114,-1.981806,-1.331053
4.545667,-1.956089,-1.325993
4.579101,-1.948786,-1.333459
4.542103,-1.911598,-1.320446
4.531180,-1.885682,-1.315065
4.536279,-1.866533,-1.314366
4.530821,-1.843111,-1.310636
4.551772,-1.830429,-1.314566
4.588523,-1.823901,-1.323060
4.535832,-1.781961,-1.305800
4.564115,-1.772012,-1.311889
4.551746,-1.746272,-1.306314
3.647940,-1.382799,-1.045332
3.663085,-1.371792,-1.048089
3.671443,-1.358186,-1.048916
3.619173,-1.322402,-1.032462
3.598417,-1.298511,-1.025050
3.634432,-1.295085,-1.033824
3.627126,-1.276140,-1.030284
3.636832,-1.263214,-1.031596
3.660420,-1.255007,-1.036853
3.672391,-1.242703,-1.038827
3.673852,-1.226826,-1.037842
3.654334,-1.204068,-1.030958
3.645085,-1.184864,-1.027002
3.648689,-1.169905,-1.026690
3.647225,-1.153353,-1.024970
3.651017,-1.138493,-1.024747
3.662134,-1.125892,-1.026594
3.647964,-1.105570,-1.021372
3.679028,-1.098921,-1.028830
3.630042,-1.068478,-1.013927
3.673584,-1.065331,-1.024889
3.611373,-1.031634,-1.006372
3.621803,-1.018948,-1.008134
3.672538,-1.017372,-1.021114
3.620048,-0.987242,-1.005413
3.633655,-0.975341,-1.008100
3.671994,-0.969888,-1.017650
3.652323,-0.949066,-1.011138
3.680948,-0.940788,-1.018012
3.657345,-0.919172,-1.010458
3.651822,-0.902256,-1.007926
3.615253,-0.877878,-0.996855
3.650778,-0.871041,-1.005680
3.664072,-0.858723,-1.008387
3.666695,-0.843866,-1.008172
3.661742,-0.827303,-1.005891
3.625732,-0.803925,-0.995107
3.656766,-0.795459,-1.002742
3.635054,-0.775507,-0.995929
3.659730,-0.765465,-1.001842
3.658452,-0.749923,-1.000662
3.656442,-0.734269,-0.999300
3.662190,-0.720183,-1.000075
3.645085,-0.701673,-0.994629
3.653499,-0.688135,-0.996165
3.681705,-0.678196,-1.003108
3.688197,-0.664135,-1.004144
