view_index,i,j,x_px,y_px,visible
0,0,0,68.0000,60.5000,1
0,1,0,98.5000,60.5000,1
0,2,0,129.0000,60.5000,1
0,3,0,159.5000,60.5000,1
0,4,0,190.0000,60.5000,1
0,5,0,220.5000,60.5000,1
0,6,0,251.0000,60.5000,1
0,0,1,68.0000,90.0000,1
0,1,1,98.5000,90.0000,1
0,2,1,129.0000,90.0000,1
0,3,1,159.5000,90.0000,1
0,4,1,190.0000,90.0000,1
0,5,1,220.5000,90.0000,1
0,6,1,251.0000,90.0000,1
0,0,2,68.0000,119.5000,1
0,1,2,98.5000,119.5000,1
0,2,2,129.0000,119.5000,1
0,3,2,159.5000,119.5000,1
0,4,2,190.0000,119.5000,1
0,5,2,220.5000,119.5000,1
0,6,2,251.0000,119.5000,1
0,0,3,68.0000,149.0000,1
0,1,3,98.5000,149.0000,1
0,2,3,129.0000,149.0000,1
0,3,3,159.5000,149.0000,1
0,4,3,190.0000,149.0000,1
0,5,3,220.5000,149.0000,1
0,6,3,251.0000,149.0000,1
0,0,4,68.0000,178.5000,1
0,1,4,98.5000,178.5000,1
0,2,4,129.0000,178.5000,1
0,3,4,159.5000,178.5000,1
0,4,4,190.0000,178.5000,1
0,5,4,220.5000,178.5000,1
0,6,4,251.0000,178.5000,1
1,0,0,78.3054,66.9615,1
1,1,0,105.1175,66.7643,1
1,2,0,132.1812,66.5652,1
1,3,0,159.5000,66.3642,1
1,4,0,187.0776,66.1614,1
1,5,0,214.9175,65.9566,1
1,6,0,243.0237,65.7499,1
1,0,1,78.5564,93.2404,1
1,1,1,105.2864,93.1661,1
1,2,1,132.2664,93.0911,1
1,3,1,159.5000,93.0154,1
1,4,1,186.9907,92.9390,1
1,5,1,214.7422,92.8619,1
1,6,1,242.7581,92.7840,1
1,0,2,78.8059,119.3572,1
1,1,2,105.4543,119.4044,1
1,2,2,132.3512,119.4520,1
1,3,2,159.5000,119.5000,1
1,4,2,186.9044,119.5485,1
1,5,2,214.5679,119.5974,1
1,6,2,242.4942,119.6468,1
1,0,3,79.0538,145.3137,1
1,1,3,105.6211,145.4807,1
1,2,3,132.4354,145.6494,1
1,3,3,159.5000,145.8196,1
1,4,3,186.8186,145.9914,1
1,5,3,214.3947,146.1648,1
1,6,3,242.2320,146.3398,1
1,0,4,79.3003,171.1110,1
1,1,4,105.7869,171.3966,1
1,2,4,132.5190,171.6848,1
1,3,4,159.5000,171.9756,1
1,4,4,186.7333,172.2692,1
1,5,4,214.2226,172.5656,1
1,6,4,241.9714,172.8647,1
2,0,0,65.9009,58.9159,1
2,1,0,97.6541,59.4533,1
2,2,0,128.8489,59.9813,1
2,3,0,159.5000,60.5000,1
2,4,0,189.6214,61.0098,1
2,5,0,219.2268,61.5108,1
2,6,0,248.3292,62.0033,1
2,0,1,65.9009,89.2080,1
2,1,1,97.6541,89.4767,1
2,2,1,128.8489,89.7406,1
2,3,1,159.5000,90.0000,1
2,4,1,189.6214,90.2549,1
2,5,1,219.2268,90.5054,1
2,6,1,248.3292,90.7517,1
2,0,2,65.9009,119.5000,1
2,1,2,97.6541,119.5000,1
2,2,2,128.8489,119.5000,1
2,3,2,159.5000,119.5000,1
2,4,2,189.6214,119.5000,1
2,5,2,219.2268,119.5000,1
2,6,2,248.3292,119.5000,1
2,0,3,65.9009,149.7920,1
2,1,3,97.6541,149.5233,1
2,2,3,128.8489,149.2594,1
2,3,3,159.5000,149.0000,1
2,4,3,189.6214,148.7451,1
2,5,3,219.2268,148.4946,1
2,6,3,248.3292,148.2483,1
2,0,4,65.9009,180.0841,1
2,1,4,97.6541,179.5467,1
2,2,4,128.8489,179.0187,1
2,3,4,159.5000,178.5000,1
2,4,4,189.6214,177.9902,1
2,5,4,219.2268,177.4892,1
2,6,4,248.3292,176.9967,1
3,0,0,70.6708,62.0033,1
3,1,0,99.7732,61.5108,1
3,2,0,129.3786,61.0098,1
3,3,0,159.5000,60.5000,1
3,4,0,190.1511,59.9813,1
3,5,0,221.3459,59.4533,1
3,6,0,253.0991,58.9159,1
3,0,1,70.6708,90.7517,1
3,1,1,99.7732,90.5054,1
3,2,1,129.3786,90.2549,1
3,3,1,159.5000,90.0000,1
3,4,1,190.1511,89.7406,1
3,5,1,221.3459,89.4767,1
3,6,1,253.0991,89.2080,1
3,0,2,70.6708,119.5000,1
3,1,2,99.7732,119.5000,1
3,2,2,129.3786,119.5000,1
3,3,2,159.5000,119.5000,1
3,4,2,190.1511,119.5000,1
